ID,individual,sex,year_start,translocated,captured_as_disperser,reason_dispersal,mean_dispersal_age_months,sd_dispersal_age_months,min_dispersal_age_months,max_dispersal_age_months,dispersal_duration_days,sd_dispersal_duration_days,dispersal_month,dispersal_mass_kg,fate,settled,dispersal_Euclidean_distance_km,sd_dispersal_Euc_distance_km,min_dispersal_Euc_distance_km,max_dispersal_Euc_distance_km,dispersal_total_distance_km,min_dispersal_total_distance_km,max_dispersal_total_distance_km,population_status,state,country,ecoregion,ecoregion_WWF,telemetry_method,telemetry_brand,method_dispersal,ideintified_dispersal_phase,areas_crossed,used_structures,data,n,year,study,obs,keep_analysis
18,M3_,M,1982,no,not apply,NA,15,,,,NA,,NA,NA,Unknown,NA,274,,NA,NA,NA,NA,NA,hunted,Wyoming,US,"Middle Rockies/Rocky mountain, basin and range",,capture-recapture,NA,capture-recapture Euclidean distance,no,NA,NA,raw,1,1986,Logan et al. 1986,,1
19,F1_,F,1985,no,not apply,NA,15,,,,NA,,NA,NA,Died (harvested),no,9,,NA,NA,NA,NA,NA,hunted,Wyoming,US,"Middle Rockies/Rocky mountain, basin and range",,capture-recapture,NA,capture-recapture Euclidean distance,no,NA,NA,raw,1,1986,Logan et al. 1986,,1
20,F2_,F,1985,no,not apply,NA,24,,,,NA,,NA,NA,Died (harvested),no,14,,NA,NA,NA,NA,NA,hunted,Wyoming,US,"Middle Rockies/Rocky mountain, basin and range",,capture-recapture,NA,capture-recapture Euclidean distance,no,NA,NA,raw,1,1986,Logan et al. 1986,,1
14,NA,M,NA,NA,NA,NA,17.9,,,,NA,,NA,NA,NA,NA,59,,NA,NA,NA,NA,NA,NA,California,US,NA,,NA,NA,NA,NA,NA,NA,mean,NA,1991,Maehr et al. 1991,Maehr et al. 1991. Social ecology of Florida panthers. cited by Beier 1995,0
15,NA,F,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,16,,NA,NA,NA,NA,NA,NA,California,US,NA,,NA,NA,NA,NA,NA,NA,raw,NA,1991,Maehr et al. 1991,Maehr et al. 1991. Social ecology of Florida panthers. cited by Beier 1995,0
11,NA,F,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,37,NA,17,54,NA,NA,NA,NA,Colorado,US,Southern Rockies,,NA,NA,NA,NA,NA,NA,"mean, range",4,1992,Anderson et al. 1992 Colorado,"Anderson et al. 1992. The puma on the Uncompahgre Plateau, Colorado.  cited by Stoner et al. 2008 and Choate et al 2018",1
13,NA,M,NA,NA,NA,NA,13.3,,,,NA,,NA,NA,NA,NA,86,NA,23,151,NA,NA,NA,NA,Colorado,US,Southern Rockies,,NA,NA,NA,NA,NA,NA,"mean, range",9,1992,Anderson et al. 1992 Colorado,cited by Beier 1995 and Choate et al 2018,1
92,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,29,58,NA,NA,NA,NA,California,US,,,NA,NA,NA,NA,NA,NA,mean,5,1992,Anderson et al. 1992 California,"Anderson et al. 1992. The puma on the Uncompahgre Plateau, Colorado. cited by Choate et al 2018",1
45,NA,M,1981-1986,no,no,NA,16 (10-22),,,,NA,,NA,NA,Died or recruited,NA,86.8,NA,30,155,NA,NA,NA,gradient of hunting from Southwest to North and East,Alberta,Canada,Canadian Rocky Mountains,,radio telemetry,"Lotek, Telonics","on the eye, residents when the area in which they moved became predictable over > 3 months",no,NA,NA,mean,13,1992,Ross and Jalkotzy 1992,,1
63,NA,M,1979-1987,no,NA,NA,NA,,,,NA,,NA,NA,Died (harvested),NA,123,NA,39,241,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,mean,5,1994,Lindzey et al 1994,,1
64,F1_,F,1979-1987,no,NA,NA,NA,,,,NA,,NA,NA,Died (harvested),NA,56,NA,47,66,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,mean,2,1994,Lindzey et al 1994,,1
2,F17,F,1988-1992,no,no,mother left,20,,,,128,,September,NA,Died (natural cause),no,48,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,1
3,M3,M,1988-1992,no,no,mother left,18,,,,20,,January,NA,Died (disease),no,19,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
4,M5,M,1988-1992,no,yes,NA,19,,,,414,,August,NA,Died (vehicle),no,69,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
5,M6,M,1988-1992,no,yes,NA,19.5,,,,475,,August,NA,Recruited,yes,75,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
6,M7,M,1988-1992,no,no,mother left,19.5,,,,392,,April,NA,Recruited,yes,56,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
7,M8,M,1988-1992,no,no,mother left,18.5,,,,148,,December,NA,Died (vehicle),no,77,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
8,M10,M,1988-1992,no,no,mother left,22,,,,536,,March,NA,Died (vehicle),no,66,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
9,M11,M,1988-1992,no,no,mother left,17,,,,41,,January,NA,Died (shot),no,69,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
10,M12,M,1988-1992,no,no,mother left,13.5,,,,195,,September,NA,Died (natural cause),no,75,,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Used a box culvert under highway 18 times. Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,raw,1,1995,Beier 1995,,0
10.6,NA,M,1988-1992,no,no,mother left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,19,77,NA,NA,NA,"Fragmented, highly populated, hunting unknown",California,US,Coast Ranges,,radio telemetry,NA,"on the eye, movement > 7km from natal range, for > 7 days",no,"Roads, urban edges, corridors, avoided night-lights, stopped for some time before crossing roads",Used a box culvert under highway 18 times. Most individuals avoided culverts under roads; pumas crossed under bridges designed for water courses,"mean, range",8,1995,Beier 1995,,1
48,M1_,M,1985-1987,no,NA,NA,19,,,,NA,,NA,NA,Died (harvested),no,54.5,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
49,M2_,M,1985-1987,no,NA,NA,20,,,,NA,,NA,NA,Died (harvested),no,59.5,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
50,M3_,M,1985-1987,no,NA,NA,31,,,,NA,,NA,NA,Died (harvested),no,64,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
51,M4_,M,1985-1987,no,NA,NA,42,,,,NA,,NA,NA,Died (harvested),no,31,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
52,M5_,M,1985-1987,no,NA,NA,42,,,,NA,,NA,NA,Died (harvested),no,163,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
53,F1_,F,1985-1987,no,NA,NA,22,,,,NA,,NA,NA,Unknown,NA,12,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
54,M6_,M,1985-1987,no,NA,NA,25,,,,NA,,NA,NA,Died (harvested),no,40,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
55,F2_,F,1985-1987,no,NA,NA,37,,,,NA,,NA,NA,Unknown,NA,34,,NA,NA,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,raw,1,1996,Spreadbury 1996,,0
55,NA,M,1985-1987,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,64,NA,34,163,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,mean,7,1996,Spreadbury 1996,cited in Choate et al 2018,1
55,NA,F,1985-1987,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,,12,34,NA,NA,NA,unhunted,British Columbia,Canada,Canadian Rockies Forests,,radio telemetry,Telonics,on the eye,no,coal mining areas,NA,range,2,1996,Spreadbury 1996,,1
62,F1_,F,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,NA,,NA,366,NA,NA,NA,NA,Alberta,Canada,Canadian Rocky Mountains,,radio telemetry,NA,on the eye,no,NA,NA,maximum,1,1996,Weaver et al. 1996,,1
66,NA,M,1985-1995,no,NA,NA,NA,,,,NA,,NA,NA,NA,NA,197.6,,NA,420.2,NA,NA,NA,hunted,"Idaho, Utah",US,Basin and Range,,"radio telemetry, capture-recapture",Wildlife Materials,Straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest,no,NA,NA,mean,9,1999,Lopez-Gonzalez 1999,,1
67,NA,F,1985-1995,no,NA,NA,NA,,,,NA,,NA,NA,NA,NA,142.2,,NA,NA,NA,NA,NA,hunted,"Idaho, Utah",US,Basin and Range,,"radio telemetry, capture-recapture",Wildlife Materials,Straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest,no,NA,NA,mean,NA,1999,Lopez-Gonzalez 1999,,1
69,NA,F,1985-1995,no,NA,NA,15.2,1.6,NA,NA,NA,NA,NA,NA,NA,NA,28.3,26.1,5.6,78.5,NA,NA,NA,unhunted,New Mexico,US,Basin and Range,Colorado Plateau Shrublands,"radio telemetry, capture-recapture",Telonics,"on the eye, looking at the area of 12-month period after it showed site attachment; straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest",no,higway before increase from 4 to 6 lanes,NA,"mean, min, max dispersal distance",7,2000,Sweanor et al. 2000 inside,,1
70,NA,F,1985-1995,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,31,74.4,118.2,NA,NA,NA,unhunted,New Mexico,US,Basin and Range,Colorado Plateau Shrublands,"radio telemetry, capture-recapture",Telonics,"on the eye, looking at the area of 12-month period after it showed site attachment; straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest",no,higway before increase from 4 to 6 lanes,NA,"mean, min, max dispersal distance",2,2000,Sweanor et al. 2000 outside,,1
71,NA,M,1985-1995,no,NA,NA,15.2,1.6,NA,NA,NA,NA,NA,NA,NA,NA,116.1,62.5,47.1,214.9,NA,NA,NA,unhunted,New Mexico,US,Basin and Range,Colorado Plateau Shrublands,"radio telemetry, capture-recapture",Telonics,"on the eye, looking at the area of 12-month period after it showed site attachment; straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest",no,higway before increase from 4 to 6 lanes,NA,"mean, min, max dispersal distance",13,2000,Sweanor et al. 2000 outside,,1
72,NA,M,1985-1995,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.7,,NA,NA,NA,NA,NA,unhunted,New Mexico,US,Basin and Range,Colorado Plateau Shrublands,"radio telemetry, capture-recapture",Telonics,"on the eye, looking at the area of 12-month period after it showed site attachment; straight line between the arithmetic center of the natal home range and the central point of the permanent home range or harvest",no,NA,NA,raw,1,2000,Sweanor et al. 2000 inside,,1
76,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Died (unknown),no,483,NA,NA,483,NA,NA,NA,NA,"Wyoming, Colorado",US,NA,Northern short grasslands,NA,NA,NA,no,roads,NA,raw,1,2001,Logan and Sweanor 2001,cited by Thompson and Jenks 2005,1
73,NA,F,1986-2000,no,NA,NA,14.1,3.2,9,17,7,3.6,NA,NA,NA,NA,20.3,8.8,6.2,32.2,NA,NA,NA,"Fragmented, highly populated, hunting unknown",Florida,US,"Subtropical vegetation, wetlands, pine forests, agricultural areas, increasing urbanization",Southeastern Conifer Forests,radio telemetry,to be checked,"on the eye, We defined independence and the start of dispersal as the first date that a juvenile panther was separated from its mother by at least one week. Dispersal was measured from the estimated moment of independence to (1) the first encounter with an adult male if the disperser was at least 18 months old and female (Maehr et al., 1989b) or if both animals remained together for >2 consecutive flights; (2) the death of the disperser if it preceded sexual activity; or (3) if the disperser exhibited six months of site fidelity suggestive of home range establishment. Effective dispersal was the distance
between the arithmetic home range center of the dispersing animal’s mother and the arithmetic home range center that resulted from the dispersal event. Maximum dispersal was the greatest distance that a dispersing panther was located from its natal range",no,"large river/channel, agricultural areas, paved highways, ",NA,mean maximum dispersal,9,2002,Maehr et al. 2002,,1
73,NA,F,1986-2000,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,5,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",Florida,US,"Subtropical vegetation, wetlands, pine forests, agricultural areas, increasing urbanization",Southeastern Conifer Forests,radio telemetry,to be checked,"on the eye, We defined independence and the start of dispersal as the first date that a juvenile panther was separated from its mother by at least one week. Dispersal was measured from the estimated moment of independence to (1) the first encounter with an adult male if the disperser was at least 18 months old and female (Maehr et al., 1989b) or if both animals remained together for >2 consecutive flights; (2) the death of the disperser if it preceded sexual activity; or (3) if the disperser exhibited six months of site fidelity suggestive of home range establishment. Effective dispersal was the distance
between the arithmetic home range center of the dispersing animal’s mother and the arithmetic home range center that resulted from the dispersal event. Maximum dispersal was the greatest distance that a dispersing panther was located from its natal range",no,"large river/channel, agricultural areas, paved highways, ",NA,mean effective dispersal,9,2002,Maehr et al. 2002,,0
74,NA,M,1986-2000,no,NA,NA,14,2.2,10,19,9.6,5.9,NA,NA,NA,NA,68.4,46.9,24.8,224.1,NA,NA,NA,"Fragmented, highly populated, hunting unknown",Florida,US,"Subtropical vegetation, wetlands, pine forests, agricultural areas, increasing urbanization",Southeastern Conifer Forests,radio telemetry,to be checked,"on the eye, We defined independence and the start of dispersal as the first date that a juvenile panther was separated from its mother by at least one week. Dispersal was measured from the estimated moment of independence to (1) the first encounter with an adult male if the disperser was at least 18 months old and female (Maehr et al., 1989b) or if both animals remained together for >2 consecutive flights; (2) the death of the disperser if it preceded sexual activity; or (3) if the disperser exhibited six months of site fidelity suggestive of home range establishment. Effective dispersal was the distance
between the arithmetic home range center of the dispersing animal’s mother and the arithmetic home range center that resulted from the dispersal event. Maximum dispersal was the greatest distance that a dispersing panther was located from its natal range",no,"large river/channel, agricultural areas, paved highways, ",NA,"mean maximum dispersal distance, SD, min, max dispersal distance",18,2002,Maehr et al. 2002,,1
74,NA,M,1986-2000,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.3,17.4,NA,NA,NA,NA,NA,"Fragmented, highly populated, hunting unknown",Florida,US,"Subtropical vegetation, wetlands, pine forests, agricultural areas, increasing urbanization",Southeastern Conifer Forests,radio telemetry,to be checked,"on the eye, We defined independence and the start of dispersal as the first date that a juvenile panther was separated from its mother by at least one week. Dispersal was measured from the estimated moment of independence to (1) the first encounter with an adult male if the disperser was at least 18 months old and female (Maehr et al., 1989b) or if both animals remained together for >2 consecutive flights; (2) the death of the disperser if it preceded sexual activity; or (3) if the disperser exhibited six months of site fidelity suggestive of home range establishment. Effective dispersal was the distance
between the arithmetic home range center of the dispersing animal’s mother and the arithmetic home range center that resulted from the dispersal event. Maximum dispersal was the greatest distance that a dispersing panther was located from its natal range",no,"large river/channel, agricultural areas, paved highways, ",NA,mean effective dispersal,11,2002,Maehr et al. 2002,,0
75,M16,M,2003-2004,no,NA,NA,16,NA,NA,NA,NA,NA,June,NA,Died (vehicle),no,NA,NA,NA,1067,NA,NA,NA,NA,"South Dakota, Wyoming, Oklahoma",US,Rocky Mountains,Northern short grasslands,radio telemetry,Telonics,"on the eye, based on points on the map",no,"roads, rivergs",NA,raw,1,2005,Thompson and Jenks 2005,,0
1,F1,F,2005,no,no,NA,18,,,,363,,February,32,Died (harvested),no,357,NA,NA,357,1341,NA,NA,,"Utah, Wyoming, Colorado",US,"Basin and Range, Rocky Mountain",,GPS,Televilt,"Howth's tools, on the eye",no,"> 10 Highways, rivers, stopped for some time before crossing roads",Unknown,raw,1,2008,Stoner et al. 2008,,1
90,M1,M,2008,no,NA,NA,31,NA,NA,NA,66,NA,May,NA,Died (poached),NA,167,NA,NA,NA,757.4,NA,NA,NA,Patagonia,Chile,,,GPS Argos,Sirtrack ,"On the eye, First, we calculated the straight-line distance between the capture point and the last location we recorded",yes,NA,NA,raw,1,2009,Elbroch et al 2009,,1
77,NA,F,2003-2006,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,10.9,12.3,98.6,NA,NA,NA,NA,"South Dakota, Wyoming, Oklahoma",US,Rocky Mountains,Northern short grasslands,radio telemetry,Telonics,"on the eye, Dispersal distances (straight line) were calculated from capture point to: site of death, last known location, or home-range center-point if the animal dispersed and successfully established a home-range. We considered a homerange successfully established when an animal resided in an area for >8 months post dispersal.",no,rural and fragmented agricultural landscapes,NA,"mean, min, max dispersal distance",10,2010,Thrompson and Jenks 2010,,1
78,NA,M,2003-2006,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274.7,88.3,13.3,1067,NA,NA,NA,NA,"South Dakota, Wyoming, Oklahoma",US,Rocky Mountains,Northern short grasslands,radio telemetry,Telonics,"on the eye, Dispersal distances (straight line) were calculated from capture point to: site of death, last known location, or home-range center-point if the animal dispersed and successfully established a home-range. We considered a homerange successfully established when an animal resided in an area for >8 months post dispersal.",no,rural and fragmented agricultural landscapes,NA,"mean, min, max dispersal distance",14,2010,Thrompson and Jenks 2010,,1
83,NA,M,1987-2005,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,7.1,NA,NA,NA,NA,NA,"protected population, wolves","Northern Greater Yellowstone Ecosystem, Wyoming/Montana",US,,,radio telemetry,NA,"On the eye, Dispersal distance was measured as the Euclidean distance between a disperser’s origin/natal homerange and final dispersal location (home range or place of death).",no,NA,NA,"mean,sd",25,2013,Newby et al 2013 NGYE,,1
84,NA,F,1987-2006,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.4,3.9,NA,NA,NA,NA,NA,"protected population, wolves","Northern Greater Yellowstone Ecosystem, Wyoming/Montana",US,,,radio telemetry,NA,"On the eye, Dispersal distance was measured as the Euclidean distance between a disperser’s origin/natal homerange and final dispersal location (home range or place of death).",no,NA,NA,"mean,sd",24,2013,Newby et al 2013 NGYE,,1
85,NA,M,1997-2006,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6,2.6,NA,NA,NA,NA,NA,harvested population,"Garnet Mountains, Montana",US,,,radio telemetry,NA,"On the eye, Dispersal distance was measured as the Euclidean distance between a disperser’s origin/natal homerange and final dispersal location (home range or place of death).",no,NA,NA,"mean,sd",18,2013,Newby et al 2013 Garnet,,1
86,NA,F,1997-2006,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2,2.6,NA,NA,NA,NA,NA,harvested population,"Garnet Mountains, Montana",US,,,radio telemetry,NA,"On the eye, Dispersal distance was measured as the Euclidean distance between a disperser’s origin/natal homerange and final dispersal location (home range or place of death).",no,NA,NA,"mean,sd",14,2013,Newby et al 2013 Garnet,,1
79,NA,M,1997-2011,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,16,6,56,NA,NA,NA,"protected population, fragmented habitat, close to urban","Oquirrh Mountain, Utah",US,Basin and Range,,radio telemetry,Advanced Telemetry Solutions,"On the eye, distance between center of natal and new home range; Dispersal: permanent departure from the natal home range to an independent home range for the purposes of reproduction",no,NA,NA,"min,sd.range dispersal distance",16,2013,Stoner et al. 2013 Oquirrh Mt.,,1
80,NA,F,1997-2011,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,34,13,357,NA,NA,NA,"protected population, fragmented habitat, close to urban","Oquirrh Mountain, Utah",US,Basin and Range,,radio telemetry,Advanced Telemetry Solutions,"On the eye, distance between center of natal and new home range; Dispersal: permanent departure from the natal home range to an independent home range for the purposes of reproduction",no,NA,NA,"min,sd.range dispersal distance",4,2013,Stoner et al. 2013 Oquirrh Mt.,,1
81,NA,M,1996-2011,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,23,15,103,NA,NA,NA,"harvested population, contiguous habitat, rural location","Monroe Mountain, Utah",US,"Basin and Range, Plateau",,radio telemetry,Advanced Telemetry Solutions,"On the eye, distance between center of natal and new home range; Dispersal: permanent departure from the natal home range to an independent home range for the purposes of reproduction",no,NA,NA,"mean,sd.range dispersal distance",19,2013,Stoner et al. 2013 Monroe Mt.,,1
